address,absences,Mjob,Fjob,math_grade
U,6,at_home,teacher,6
U,4,at_home,other,6
U,10,at_home,other,10
U,2,health,services,15
U,4,other,other,10
U,10,services,other,15
U,0,other,other,11
U,6,other,teacher,6
U,0,services,other,19
U,0,other,other,15
U,0,teacher,health,9
U,4,services,other,12
U,2,health,services,14
U,2,teacher,other,11
U,0,other,other,16
U,4,health,other,14
U,6,services,services,14
U,4,other,other,10
U,16,services,services,5
U,4,health,other,10
U,0,teacher,other,15
U,0,health,health,15
U,2,teacher,other,16
U,0,other,other,12
R,2,services,health,8
U,14,services,services,8
U,2,other,other,11
U,4,health,services,15
U,4,services,other,11
U,16,teacher,teacher,11
U,0,health,services,12
U,0,services,services,17
R,0,teacher,at_home,16
U,0,other,other,12
U,0,other,other,15
U,0,other,other,6
U,2,teacher,services,18
R,7,other,teacher,15
R,2,services,health,11
R,8,at_home,other,13
U,25,other,other,11
U,8,teacher,other,12
U,2,services,teacher,18
U,0,services,services,11
U,14,other,at_home,9
U,8,other,other,6
U,12,other,services,11
U,4,health,services,20
U,2,teacher,other,14
U,2,services,teacher,7
U,2,services,services,13
U,2,health,other,13
U,6,health,health,10
U,0,services,services,11
U,6,other,other,13
U,8,other,other,10
U,0,services,services,15
U,4,teacher,health,15
U,2,other,at_home,9
U,2,services,other,16
R,6,health,teacher,11
U,6,services,services,11
U,4,other,services,9
U,2,teacher,health,9
U,0,services,services,10
U,2,teacher,services,15
U,4,other,services,12
U,4,services,other,6
R,2,health,services,8
R,12,other,other,16
U,0,other,other,15
U,0,other,other,10
R,2,other,other,5
U,2,other,other,14
U,54,other,services,11
U,6,teacher,other,10
U,8,teacher,other,10
U,0,other,other,11
U,2,other,other,10
U,12,at_home,other,5
U,2,other,services,12
U,4,other,other,11
U,10,services,other,6
U,4,services,services,15
U,2,other,other,10
U,6,services,services,8
U,4,at_home,other,6
U,4,other,other,14
U,12,services,other,10
U,18,teacher,health,7
U,0,other,other,8
U,4,services,other,18
U,4,other,other,6
U,0,teacher,services,10
U,6,services,health,14
R,2,at_home,other,10
R,2,services,other,15
U,2,other,other,10
U,6,other,other,14
U,0,other,at_home,8
U,14,services,services,5
U,0,services,teacher,17
U,4,services,other,14
U,26,services,other,6
U,0,services,other,18
U,10,other,health,11
U,8,other,other,8
U,2,services,other,18
R,6,other,other,13
U,4,health,health,16
U,6,teacher,teacher,19
R,0,services,other,10
U,6,at_home,other,13
U,10,teacher,other,19
R,8,health,services,9
U,2,teacher,teacher,16
U,2,other,teacher,14
U,0,other,services,13
R,20,other,other,8
U,6,other,other,13
U,2,at_home,services,15
U,6,services,services,15
U,2,other,health,13
U,18,health,other,13
U,0,other,other,8
U,0,services,services,12
U,0,other,other,11
U,2,at_home,other,9
R,0,services,other,0
R,8,teacher,teacher,18
R,0,services,teacher,0
