id,subscription_start,subscription_end,segment
1,2016-12-01,2017-02-01,87
2,2016-12-01,2017-01-24,87
3,2016-12-01,2017-03-07,87
4,2016-12-01,2017-02-12,87
5,2016-12-01,2017-03-09,87
6,2016-12-01,2017-01-19,87
7,2016-12-01,2017-02-03,87
8,2016-12-01,2017-03-02,87
9,2016-12-01,2017-02-17,87
10,2016-12-01,2017-01-01,87
11,2016-12-01,2017-01-17,87
12,2016-12-01,2017-02-07,87
13,2016-12-01,,30
14,2016-12-01,2017-03-07,30
15,2016-12-01,2017-02-22,30
16,2016-12-01,,30
17,2016-12-01,,30
18,2016-12-02,2017-01-29,87
19,2016-12-02,2017-01-13,87
20,2016-12-02,2017-01-15,87
21,2016-12-02,2017-01-15,87
22,2016-12-02,2017-01-24,87
23,2016-12-02,2017-01-14,87
24,2016-12-02,2017-01-18,87
25,2016-12-02,2017-02-24,87
26,2016-12-02,2017-01-18,87
27,2016-12-02,2017-01-11,87
28,2016-12-02,2017-03-30,30
29,2016-12-02,2017-02-11,30
30,2016-12-02,2017-01-20,30
31,2016-12-02,,30
32,2016-12-02,2017-01-11,30
33,2016-12-02,,30
34,2016-12-02,2017-02-06,30
35,2016-12-03,2017-02-17,87
36,2016-12-03,2017-03-06,87
37,2016-12-03,2017-03-08,87
38,2016-12-03,2017-02-28,87
39,2016-12-03,,30
40,2016-12-03,,30
41,2016-12-03,,30
42,2016-12-03,2017-03-29,30
43,2016-12-03,,30
44,2016-12-04,2017-03-11,87
45,2016-12-04,2017-02-02,87
46,2016-12-04,2017-02-18,87
47,2016-12-04,2017-02-06,87
48,2016-12-04,2017-03-12,87
49,2016-12-04,2017-03-06,87
50,2016-12-04,2017-02-15,87
51,2016-12-04,2017-01-06,87
52,2016-12-04,2017-02-21,87
53,2016-12-04,2017-01-31,87
54,2016-12-04,2017-03-08,87
55,2016-12-04,2017-02-21,87
56,2016-12-04,,30
57,2016-12-04,,30
58,2016-12-04,,30
59,2016-12-04,,30
60,2016-12-04,,30
61,2016-12-04,,30
62,2016-12-04,2017-03-11,30
63,2016-12-04,2017-01-14,30
64,2016-12-04,,30
65,2016-12-04,,30
66,2016-12-04,,30
67,2016-12-04,,30
68,2016-12-05,2017-01-13,87
69,2016-12-05,2017-02-15,87
70,2016-12-05,2017-03-12,87
71,2016-12-05,2017-01-13,87
72,2016-12-05,2017-01-29,87
73,2016-12-05,2017-01-20,87
74,2016-12-05,2017-01-09,87
75,2016-12-05,2017-02-25,87
76,2016-12-05,2017-01-28,87
77,2016-12-05,2017-02-09,87
78,2016-12-05,2017-01-23,87
79,2016-12-05,2017-01-27,87
80,2016-12-05,2017-01-11,87
81,2016-12-05,,30
82,2016-12-05,,30
83,2016-12-05,,30
84,2016-12-05,,30
85,2016-12-05,,30
86,2016-12-05,2017-01-17,30
87,2016-12-05,,30
88,2016-12-05,2017-03-26,30
89,2016-12-05,,30
90,2016-12-06,2017-02-25,87
91,2016-12-06,2017-03-14,87
92,2016-12-06,2017-02-22,87
93,2016-12-06,2017-02-05,87
94,2016-12-06,2017-01-28,87
95,2016-12-06,2017-02-03,87
96,2016-12-06,2017-02-20,87
97,2016-12-06,2017-03-12,87
98,2016-12-06,2017-03-05,87
99,2016-12-06,,30
100,2016-12-06,2017-03-11,30
101,2016-12-06,2017-01-30,30
102,2016-12-06,2017-01-25,30
103,2016-12-06,,30
104,2016-12-06,2017-02-23,30
105,2016-12-06,,30
106,2016-12-06,2017-03-30,30
107,2016-12-06,,30
108,2016-12-06,2017-02-26,30
109,2016-12-06,2017-01-24,30
110,2016-12-07,2017-02-19,87
111,2016-12-07,2017-01-08,87
112,2016-12-07,2017-01-28,87
113,2016-12-07,2017-03-17,87
114,2016-12-07,2017-02-26,87
115,2016-12-07,2017-02-27,87
116,2016-12-07,2017-02-25,87
117,2016-12-07,2017-02-01,87
118,2016-12-07,2017-03-03,87
119,2016-12-07,2017-01-17,87
120,2016-12-07,2017-02-26,30
121,2016-12-07,2017-02-11,30
122,2016-12-07,,30
123,2016-12-07,,30
124,2016-12-07,,30
125,2016-12-07,,30
126,2016-12-07,,30
127,2016-12-07,,30
128,2016-12-07,2017-02-04,30
129,2016-12-07,,30
130,2016-12-07,,30
131,2016-12-08,2017-02-15,87
132,2016-12-08,2017-01-10,87
133,2016-12-08,2017-03-04,87
134,2016-12-08,2017-02-21,87
135,2016-12-08,2017-03-17,87
136,2016-12-08,2017-03-17,87
137,2016-12-08,2017-03-16,87
138,2016-12-08,2017-01-29,87
139,2016-12-08,2017-03-13,30
140,2016-12-08,2017-01-23,30
141,2016-12-08,,30
142,2016-12-08,2017-03-24,30
143,2016-12-08,2017-03-06,30
144,2016-12-08,,30
145,2016-12-08,2017-03-01,30
146,2016-12-08,2017-02-16,30
147,2016-12-09,2017-03-05,87
148,2016-12-09,2017-03-08,87
149,2016-12-09,2017-01-09,87
150,2016-12-09,2017-03-19,87
151,2016-12-09,2017-03-03,87
152,2016-12-09,2017-01-21,87
153,2016-12-09,,30
